10000,5,1,5.1,1.1,2,3,4,3.1,1.2,4.1,1897
10126,2,3,2,1,1,2,2,3,1,1,1809
10588,2,1,1,1,1,2,1,2,1,1,1643
10290,4,10,4,6,1,2,10,5,3,1,1126
10239,2,8,4,6,3,3,1,4,3,1,1229
10001,2,2,9,7,3,2,4,10,7,7,1146
10708,4,5,10,10,5,4,5,4,4,1,1555
10300,4,10,4,4,6,2,10,2,3,1,1160
10502,4,5,8,9,4,3,10,7,1,1,1936
10362,2,4,1,1,1,3,1,2,2,1,1911
10279,4,3,3,5,2,3,10,7,1,1,1218
10117,2,1,3,1,2,2,2,5,3,2,1471
10229,4,4,1,1,3,1,5,2,1,1,1861
10328,2,3,1,1,1,2,7,3,1,1,1411
10689,2,2,1,1,1,2,1,3,1,1,1625
10275,4,10,8,8,2,3,4,8,7,8,1986
10466,4,8,8,9,6,6,3,10,10,1,1572
10145,2,4,1,2,1,2,1,2,1,1,1152
10405,2,4,1,1,1,2,1,1,1,1,1582
10397,2,5,1,1,1,3,2,2,2,1,1047
10648,2,5,1,1,1,2,1,2,1,1,1061
10522,2,5,1,1,1,2,1,2,1,1,1342
10269,4,8,8,9,4,5,10,7,8,1,1378
10657,2,4,1,1,3,2,1,1,1,1,1355
10548,2,3,1,1,1,2,1,2,1,1,1872
10311,4,8,3,4,9,3,10,3,3,1,1772
10047,2,6,6,6,9,6,2,7,8,1,1151
10262,4,5,6,6,2,4,10,3,6,1,1529
10196,2,1,2,3,1,2,1,3,1,1,1938
10716,8,10,9,2,10,6,8,6,8,8,1334
10600,2,5,1,1,6,3,1,1,1,1,1360
10108,4,2,3,4,4,2,5,2,5,1,1828
10486,2,4,1,2,1,2,1,1,1,1,1356
10536,2,3,1,1,2,2,1,1,1,1,1983
10343,4,6,5,5,8,4,10,3,4,1,1093
10101,2,2,1,1,1,2,1,3,1,1,1115
10372,2,2,1,1,1,2,1,2,1,1,1129
10641,2,5,1,1,2,1,1,2,1,1,1997
10354,2,1,1,1,1,1,1,1,3,1,1704
10180,4,6,10,10,10,8,10,10,10,7,1565
10305,2,8,2,1,1,5,1,1,1,1,1701
10425,2,1,1,1,1,2,1,2,1,1,1487
10688,2,3,2,1,2,2,1,3,1,1,1762
10150,2,1,1,1,1,2,5,1,1,1,1770
10125,2,1,1,1,1,4,3,1,1,1,1883
10678,2,4,1,1,1,2,1,3,1,1,1150
10622,2,4,1,1,2,2,1,1,1,1,1680
10186,4,5,3,3,3,6,10,3,1,1,1261
10451,2,1,1,1,3,2,3,1,1,1,1241
10508,2,4,2,1,1,2,1,1,1,1,1558
10706,2,1,1,1,1,2,1,1,1,8,1501
10418,2,1,1,1,1,2,1,2,1,1,1153
10322,2,4,6,5,6,7,3,4,9,1,1746
10661,2,2,1,1,1,2,1,1,1,1,1928
10143,2,4,1,1,1,2,1,2,1,1,1632
10142,2,5,1,1,1,2,2,3,3,1,1235
10535,2,3,1,1,1,2,1,2,1,1,1162
10321,2,1,1,1,1,1,1,2,1,1,1405
10020,2,1,1,1,1,2,3,3,1,1,1675
10173,4,5,6,7,8,8,10,3,10,3,1475
10582,2,4,1,1,1,2,3,2,1,1,1789
10313,2,1,1,1,1,2,1,3,1,1,1613
10667,2,3,1,1,2,3,4,1,1,1,1238
10013,2,1,1,1,1,2,10,3,1,1,1506
10306,4,9,1,2,6,4,10,7,7,2,1737
10026,2,6,1,1,1,2,1,3,1,1,1664
10534,4,7,5,6,10,4,10,5,3,1,1967
10170,2,1,1,1,2,1,3,1,1,7,1475
10676,2,1,1,1,1,2,1,1,1,1,1506
10426,2,5,2,2,2,2,2,3,2,2,1625
10246,4,10,4,3,2,3,10,5,3,2,1067
10299,4,8,8,8,1,2,3,6,10,1,1226
10457,2,1,1,1,1,1,1,1,1,1,1321
10273,4,10,10,6,3,3,10,4,3,2,1455
10155,2,3,1,1,3,8,1,5,8,1,1707
10127,2,1,1,2,2,2,1,3,1,1,1897
10496,2,1,1,1,3,1,3,1,1,1,1815
10342,2,1,1,1,1,2,1,1,1,1,1462
10288,2,2,1,1,2,2,1,3,1,1,1409
10114,4,1,6,8,10,8,10,5,7,1,1119
10389,4,10,6,3,6,4,10,7,8,4,1511
10174,4,10,8,10,10,6,1,3,1,10,1259
10598,4,6,10,5,5,4,10,6,10,1,1313
10589,4,10,9,7,3,4,2,7,7,1,1960
10058,4,5,3,3,4,2,4,3,4,1,1923
10707,2,1,1,1,3,2,1,1,1,1,1407
10223,2,1,1,1,1,2,1,2,1,1,1214
10281,2,3,1,1,1,2,1,3,2,1,1329
10018,2,2,1,1,1,2,1,2,1,1,1628
10658,2,3,1,1,1,2,1,2,1,1,1916
10323,4,5,5,5,2,5,10,4,3,1,1051
10256,2,3,1,1,1,2,1,3,1,1,1851
10440,2,5,1,1,1,2,1,2,2,1,1815
10686,4,5,10,10,8,5,5,7,10,1,1302
10191,4,8,7,6,4,4,10,5,1,1,1663
10463,2,2,3,1,1,3,1,1,1,1,1460
10633,2,3,1,1,1,2,1,2,1,1,1747
10596,4,5,7,10,6,5,10,7,5,1,1693
10095,2,4,1,1,1,2,1,3,1,1,1523
10181,4,8,6,5,4,3,10,6,1,1,1761
10302,4,5,5,7,8,6,10,7,4,1,1704
10450,2,5,2,2,4,2,4,1,1,1,1630
10527,2,1,1,1,1,1,1,1,1,1,1289
10494,2,5,1,2,1,2,1,1,1,1,1689
10684,2,3,1,1,1,2,1,3,1,1,1661
