0,1,2,3,4,5,6,7,8,9,10,11
0.174825174825175,0.14285714285714285,0.2222222222222222,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.0,0.8114343029087261
0.8209790209790206,0.14285714285714285,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.6449348044132397
0.4041958041958047,0.42857142857142855,1.0,0.3333333333333333,0.5555555555555556,0.0,0.1111111111111111,1.0,0.4444444444444445,0.2222222222222222,0.0,0.12637913741223672
0.33286713286713265,0.14285714285714285,0.7777777777777777,0.3333333333333333,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.0,0.22968906720160476
0.0,0.14285714285714285,0.1111111111111111,0.8888888888888888,0.6666666666666665,0.2222222222222222,0.1111111111111111,0.3333333333333333,1.0,0.6666666666666665,0.6666666666666665,0.14643931795386167
0.988811188811189,0.42857142857142855,0.4444444444444445,1.0,1.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.3333333333333333,0.3333333333333333,0.0,0.5566700100300903
0.418181818181818,0.42857142857142855,1.0,0.3333333333333333,0.3333333333333333,0.5555555555555556,0.1111111111111111,1.0,0.1111111111111111,0.2222222222222222,0.0,0.16048144433299893
0.7006993006993003,0.42857142857142855,0.4444444444444445,0.7777777777777777,0.8888888888888888,0.3333333333333333,0.2222222222222222,1.0,0.6666666666666665,0.0,0.0,0.9388164493480442
0.5048951048951054,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.0,0.913741223671013
0.38881118881118937,0.42857142857142855,0.2222222222222222,0.2222222222222222,0.4444444444444445,0.1111111111111111,0.2222222222222222,1.0,0.6666666666666665,0.0,0.0,0.21865596790371122
0.16223776223776198,0.14285714285714285,0.0,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444445,0.2222222222222222,0.1111111111111111,0.47241725175526583
0.31888111888111936,0.42857142857142855,0.3333333333333333,0.0,0.0,0.2222222222222222,0.0,0.4444444444444445,0.1111111111111111,0.0,0.0,0.8635907723169509
0.45734265734265733,0.14285714285714285,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.6666666666666665,0.2222222222222222,0.0,0.0,0.4122367101303912
0.9622377622377627,0.14285714285714285,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.6268806419257773
0.383216783216783,0.42857142857142855,1.0,0.7777777777777777,0.7777777777777777,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.7777777777777777,0.6666666666666665,0.7777777777777777,0.9889669007021062
0.65034965034965,0.42857142857142855,0.7777777777777777,0.7777777777777777,0.8888888888888888,0.5555555555555556,0.5555555555555556,0.2222222222222222,1.0,1.0,0.0,0.5737211634904713
0.20139860139860133,0.14285714285714285,0.3333333333333333,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.15245737211634913
0.5650349650349646,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.5837512537612839
0.5538461538461537,0.14285714285714285,0.4444444444444445,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.04714142427281853
0.9048951048951057,0.14285714285714285,0.4444444444444445,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0611835506519558
0.7286713286713287,0.14285714285714285,0.4444444444444445,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.3430290872617854
0.3748251748251761,0.42857142857142855,0.7777777777777777,0.7777777777777777,0.8888888888888888,0.3333333333333333,0.4444444444444445,1.0,0.6666666666666665,0.7777777777777777,0.0,0.37913741223671016
0.9174825174825187,0.14285714285714285,0.3333333333333333,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.3560682046138415
0.7650349650349657,0.14285714285714285,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.8746238716148445
0.4335664335664333,0.42857142857142855,0.7777777777777777,0.2222222222222222,0.3333333333333333,0.8888888888888888,0.2222222222222222,1.0,0.2222222222222222,0.2222222222222222,0.0,0.7743229689067201
0.0643356643356654,0.14285714285714285,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.8888888888888888,0.5555555555555556,0.1111111111111111,0.6666666666666665,0.7777777777777777,0.0,0.15145436308926774
0.36503496503496535,0.42857142857142855,0.4444444444444445,0.5555555555555556,0.5555555555555556,0.1111111111111111,0.3333333333333333,1.0,0.2222222222222222,0.5555555555555556,0.0,0.5305917753259779
0.2727272727272734,0.14285714285714285,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.9408224674022065
